DATE,STAR,LIKE,DISLIKE,TITLE,REVIEW
2021-08-03 17:41:39,4,0,0,배달원,안녕하세요 쿠팡이츠를 하고있는 배달원입니다 다름이아니라 제가 이글를 올리는 이유는 개선이 됬으면 하는 마음에서 그를 올립니다 앞서 글을 올리셨던 분에 글처럼 매장에가서도 기다리는 부분도 있고 또 콜를 받고 출발한지 얼마안되서 조리가 다됬다고 알림이 오는부분도 있습니다 그러면 가사입장에서도 마음이 급합니다 혹시 매장에서 기사가 오는 시간이 정해저있다면 얼추 오는시간을보고 조리알림을 눌러주셨으면 합니다 물론 매장에서도 바쁠때도 있다는것도 이해합니다 그러나 예를들어 어떤매장같은경우는 매장에서 직접전화를 주셔서 제가 얼마나 걸릴지 물어보시고 그시간에 맞춰서 조리를 해주시는 매장도 있습니다 그런것을볼때 타 다른매장의 경우 앞서 글를 올리신분의 말씀처럼 매장에 갔을때 오래기다리는 부분도있고 또 콜를 받고 출발한지 얼마 안됬는데 조리가 됬다고알림이와서 가보면 포장을 하고 있는 매장도 있습니다 기사가 얼마나 걸리는지 시간을 재발 봐주시고 그시간에 맞춰서 조리와료 알림을 해주시면 좋겠습니다 미리 알림이 뜨면 기사입장에서는 급합니다 쿠팡이츠 뿐만이 아니라 타 배달대행 업체에서도 보면 그렇게 급하다가 사고나는 가사분들 많이 봤습니다 재발 부탁드립니다 미리 조리완료 눌지마시고 기사가 언제쯤 도착하는지 시간을 보시고 조리부탁드립니다
2021-08-02 23:40:59,1,0,0,배달지역,아니 무슨 배달지역이 구분이없네 무슨 왕복 10km를 5천원에 보낸다고 4개 연달아 주고 취소하면 평점까이고 장난합니까 어느정도 해야지 관리좀해요 배달지역을 나눠주든가 취소안하고 할려는데 서초구에서 배달2건하는데 다리건너가라하네
2021-08-02 10:49:23,1,0,0,안전교육수료,아니 안전교육수료하고 배달1건하면 2만원 준다면서 정산할때는 2만원만 쏙 빼놓고 주냐 그래서 고객센터에 전화해보면 이메일하나 알려주더니 거기에 문의하라고 해서 문의했더니만 답변은 뒤지게 느리게 오네 개 씹쓰레기 일 ㅈ같이하네 쿠팡년들
2021-08-01 23:07:43,1,0,0,단가 후려치네,"인제는 하다하다 프로모션에 기본단가까지 후려치네...
왜 어플지도에 나오는 금액이랑 내가 배달하는 금액이랑 다른거지... 최대할증 붙은 금액을 보여주고 사람 유입 시키려들고 원래 피크타임때 단가높여서 주는걸 인제는 그걸 프로모션으로 바꿔서 따로 프로모션 수당도 안주네"
2021-07-31 13:29:38,1,0,0,잔대가리 굴리는 곰팡이츠,"이벤트 하나하나가 다 낚시, 돈주기 싫어서 평점낚시는 기본으로 깔고 순진한 파트너 렌탈장사로 낚아 플랫폼 노예를 확보하려는 쥐수작.
어차피 노예들이 많아지면 가게에서 떼는 수수료 중 배달파트너 몫의 기본단가를 더 낮추더라도 강제로 할 수 밖에 없으니, 초보들은 낚이지 말고 최저시급도 안되는 최저단가에는 절대 일하지 마시길.

웬만하면 중고로 사서 경험부터 쌓고 지역별 이벤트 보너스를 챙길 것."
2021-07-30 00:19:02,1,0,0,…,화면금액이랑 실수령액이랑 다름
2021-07-29 05:32:07,1,0,0,"단가 높을때 한,두 건하기 용도","직선거리 계산, 단가 실시간 변동폭 너무 큼"
2021-07-28 04:56:18,1,0,0,만든사람 머리있는건가?,"배차 먼거는 이해는 하는데
자전거로 피자 배달??
보온가방 있다고는 해도 피자를 세워서 가리??
해도된다고 써봐 되면 세워서 뭉터기로 배달할게

거절하면 똑같은건 안떠야지 왜 바로 또 잡아줌?
이거 만든놈 전문으로 배워서 만든거 맞냐??
대학생 알바시켜서 만든거냐?

평점같은거 안남기는데 어이가 없어서 남긴다
매크로 쓰는 놈들아"
2021-07-28 04:38:14,1,0,0,그지들만하는어플,그지들만하는 배달어플입니다
2021-07-27 16:55:46,1,0,0,회원가입안되네요 어이가없어서,이름이 올바르지 않다네요 몇번이고해도 관리자에게 문의하라고 관리자번호를 알아야 문의를 할거아닌가요
